C001,data cleaning,1,Data Analysis,Nettoyer les données brutes
C002,data validation,1,Data Analysis,Valider la qualité des données
C003,missing data handling,1,Data Analysis,Gérer les valeurs manquantes
C004,outlier detection,1,Data Analysis,Détecter les valeurs aberrantes
C005,data normalization,1,Data Analysis,Normaliser les données
C006,data standardization,1,Data Analysis,Standardiser les distributions
C007,data transformation,1,Data Analysis,Transformer les variables
C008,data encoding,1,Data Analysis,Encoder les variables catégorielles
C009,one-hot encoding,1,Data Analysis,Encoder avec one-hot encoding
C010,label encoding,1,Data Analysis,Encoder avec label encoding
C011,data visualization matplotlib,1,Data Analysis,Créer des graphiques avec matplotlib
C012,data visualization seaborn,1,Data Analysis,Visualiser avec seaborn
C013,data visualization plotly,1,Data Analysis,Graphiques interactifs avec plotly
C014,scatter plots,1,Data Analysis,Créer des nuages de points
C015,line plots,1,Data Analysis,Créer des graphiques linéaires
C016,bar charts,1,Data Analysis,Créer des diagrammes en barres
C017,histograms,1,Data Analysis,Créer des histogrammes
C018,box plots,1,Data Analysis,Créer des boîtes à moustaches
C019,heatmaps,1,Data Analysis,Créer des cartes de chaleur
C020,correlation matrix,1,Data Analysis,Matrices de corrélation
C021,Python pandas basics,1,Data Analysis,Bases de pandas
C022,pandas dataframe,1,Data Analysis,Manipuler des DataFrames
C023,pandas series,1,Data Analysis,Travailler avec des Series
C024,pandas indexing,1,Data Analysis,Indexation et sélection
C025,pandas groupby,1,Data Analysis,Grouper les données
C026,pandas merge,1,Data Analysis,Fusionner des DataFrames
C027,pandas join,1,Data Analysis,Joindre des tables
C028,pandas concat,1,Data Analysis,Concaténer des DataFrames
C029,pandas pivot tables,1,Data Analysis,Tableaux croisés dynamiques
C030,pandas time series,1,Data Analysis,Séries temporelles
C031,Python numpy basics,1,Data Analysis,Bases de numpy
C032,numpy arrays,1,Data Analysis,Tableaux numpy
C033,numpy operations,1,Data Analysis,Opérations vectorielles
C034,numpy broadcasting,1,Data Analysis,Broadcasting numpy
C035,numpy linear algebra,1,Data Analysis,Algèbre linéaire avec numpy
C036,numpy random,1,Data Analysis,Génération de nombres aléatoires
C037,SQL SELECT,1,Data Analysis,Requêtes SELECT
C038,SQL WHERE,1,Data Analysis,Filtrage avec WHERE
